OnEvents,timing,dura
NF2+,15,216
NF7+,15,34
NF2+,14,216
NF7+,14,34
NF7+,14,33
NF2+,15,216
NF7+,14,33
NF7+,16,34
NF2+,16,217
NF7+,16,33
NF2+,17,216
NF2+,14,216
NF2+,16,216
NF2+,17,217
NF7+,14,33
NF7+,14,34
NF7+,14,34
NF2+,14,217
NF2+,14,217
NF7+,16,33
NF2+,15,217
NF2+,16,217
NF2+,15,217
NF2+,15,217
NF2+,14,217
NF7+,14,33
NF2+,14,216
NF2+,15,217
NF2+,14,217
NF2+,15,200
NF7+,16,33
NF2+,16,216
NF7+,15,33
NF7+,16,33
NF7+,15,34
NF7+,16,33
NF2+,17,217
NF2+,14,217
NF2+,17,217
NF7+,15,33
NF2+,16,217
NF7+,15,34
NF7+,14,33
NF7+,14,33
NF2+,14,217
NF7+,14,33
NF2+,16,217
NF7+,14,34
NF2+,14,217
NF7+,14,33
NF7+,16,33
NF2+,14,216
NF2+,16,217
NF2+,14,216
NF2+,14,217
NF7+,15,33
NF7+,16,33
NF7+,13,33
NF2+,16,216
NF2+,14,216
NF7+,15,33
NF2+,14,217
NF7+,16,33
NF7+,14,33
NF7+,16,33
NF7+,15,33
NF7+,14,33
NF2+,17,217
NF2+,14,217
NF7+,13,33
NF2+,15,216
NF7+,17,33
NF7+,16,33
NF7+,14,34
NF7+,15,33
NF2+,15,217
NF7+,14,33
NF7+,14,33
NF7+,15,33
NF2+,14,216
NF7+,16,33
NF7+,16,33
NF2+,16,216
NF2+,17,217
NF2+,16,216
NF7+,15,34
NF7+,15,33
NF2+,16,216
NF2+,17,217
NF7+,15,33
NF2+,15,217
NF2+,14,216
NF2+,16,217
NF2+,14,217
NF2+,14,217
NF2+,14,216
NF2+,14,216
NF2+,15,217
NF2+,14,217
NF7+,14,33
NF7+,16,33
NF7+,15,33
NF7+,15,34
NF7+,13,33
NF7+,15,33
NF2+,14,217
NF7+,16,33
NF2+,14,216
NF2+,15,216
NF2+,13,216
NF7+,17,34
NF2+,14,200
NF2+,13,217
NF2+,16,217
NF2+,14,217
NF7+,16,33
NF2+,13,216
NF2+,15,217
NF7+,13,33
NF2+,13,217
NF2+,14,217
NF2+,16,217
NF7+,15,33
NF7+,15,33
NF7+,14,33
NF7+,14,33
NF2+,14,216
NF7+,14,33
NF2+,14,217
NF2+,14,216
NF7+,16,33
NF2+,16,217
NF7+,14,33
NF7+,16,33
NF7+,15,34
NF2+,14,217
NF7+,16,33
NF2+,16,200
NF2+,15,216
NF2+,15,217
NF2+,13,217
NF2+,14,217
NF7+,15,33
NF7+,15,34
NF7+,14,33
NF7+,16,33
NF2+,15,217
NF2+,15,217
NF2+,14,217
NF2+,14,217
NF7+,15,33
